Supplier,Site,Deliveries,Deliveries on time,Purchase value,Month,Year
Nestle,Amsterdam,22,21,23078,June,2023
Nestle,Amsterdam,22,22,22550,February,2023
Nestle,Amsterdam,24,22,30456,January,2023
Nestle,Amsterdam,25,24,26600,March,2023
Nestle,Amsterdam,26,26,34190,April,2023
Nestle,Amsterdam,29,29,37729,May,2023
Nestle,Arnhem,14,12,14112,June,2023
Nestle,Arnhem,14,14,18312,February,2023
Nestle,Arnhem,15,14,15180,May,2023
Nestle,Arnhem,15,15,18285,April,2023
Nestle,Arnhem,16,16,17840,March,2023
Nestle,Arnhem,16,16,20400,January,2023
Nestle,Nijmegen,11,10,12056,May,2023
Nestle,Nijmegen,11,11,12089,January,2023
Nestle,Nijmegen,11,9,12166,April,2023
Nestle,Nijmegen,14,12,14196,March,2023
Nestle,Nijmegen,15,13,15765,February,2023
Nestle,Nijmegen,16,14,18768,June,2023
Nestle,Rotterdam,17,15,18598,May,2023
Nestle,Rotterdam,17,15,21114,June,2023
Nestle,Rotterdam,18,16,24174,April,2023
Nestle,Rotterdam,22,21,26994,March,2023
Nestle,Rotterdam,22,22,28314,January,2023
Nestle,Rotterdam,23,21,24541,February,2023
Nestle,Utrecht,19,17,25327,April,2023
Nestle,Utrecht,19,18,20425,March,2023
Nestle,Utrecht,20,18,25680,February,2023
Nestle,Utrecht,23,23,29279,June,2023
Nestle,Utrecht,26,25,29744,January,2023
Nestle,Utrecht,27,27,30861,May,2023
P&G,Amsterdam,17,15,15606,April,2023
P&G,Amsterdam,17,17,13260,March,2023
P&G,Amsterdam,20,18,15820,May,2023
P&G,Amsterdam,20,18,18820,January,2023
P&G,Amsterdam,20,19,17640,February,2023
P&G,Amsterdam,21,19,20811,June,2023
P&G,Arnhem,10,8,8960,January,2023
P&G,Arnhem,10,9,8890,February,2023
P&G,Arnhem,10,9,9750,April,2023
P&G,Arnhem,8,6,6008,March,2023
P&G,Arnhem,8,7,7528,June,2023
P&G,Arnhem,9,9,7101,May,2023
P&G,Nijmegen,10,9,8540,June,2023
P&G,Nijmegen,5,4,4175,February,2023
P&G,Nijmegen,6,4,4614,April,2023
P&G,Nijmegen,7,7,5551,January,2023
P&G,Nijmegen,7,7,6510,May,2023
P&G,Nijmegen,9,8,8316,March,2023
P&G,Rotterdam,13,13,11505,April,2023
P&G,Rotterdam,14,12,10584,January,2023
P&G,Rotterdam,16,14,14720,May,2023
P&G,Rotterdam,18,16,14904,March,2023
P&G,Rotterdam,19,17,17271,June,2023
